2019/12/15 16:55:33.633 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9927ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 13:19:03.324 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     2.8497ms|   match|[44m GET     [0m /js/app.91b65193.js.map
2019/12/30 13:20:01.327 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.9817ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:20:02.289 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9938ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:20:12.209 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.6455ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:20:12.717 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.5053ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:20:28.200 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     3.1367ms| nomatch|[44m GET     [0m /login
2019/12/30 13:20:34.113 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.4425ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:20:34.707 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     17.331ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:26:28.226 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9861ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:26:28.302 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     1.9946ms|   match|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 13:26:28.302 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /js/app.91b65193.js
2019/12/30 13:26:28.351 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    48.8693ms|   match|[44m GET     [0m /js/chunk-vendors.2675d114.js
2019/12/30 13:26:28.942 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     4.9881ms|   match|[44m GET     [0m /js/chunk-vendors.2675d114.js.map
2019/12/30 13:26:28.945 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|      7.979ms|   match|[44m GET     [0m /js/app.91b65193.js.map
2019/12/30 13:26:29.157 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9957ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:26:36.251 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9928ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:26:36.896 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    19.9448ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:27:05.319 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9906ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:27:05.918 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    21.9424ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:27:07.043 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9945ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:27:07.651 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    17.9547ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:27:15.174 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9935ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:27:15.739 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    19.0659ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:27:18.563 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9919ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:27:19.097 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     29.929ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:27:26.357 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0479ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:27:55.845 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    22.9239ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:30:03.056 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    11.9679ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:30:09.360 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.2411ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:30:09.430 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|        998µs|   match|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 13:30:09.430 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|        998µs|   match|[44m GET     [0m /js/app.91b65193.js
2019/12/30 13:30:09.478 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|    47.4103ms|   match|[44m GET     [0m /js/chunk-vendors.2675d114.js
2019/12/30 13:30:10.108 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.5251ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:30:18.266 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.2818ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:30:27.743 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    19.5678ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:30:34.296 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.5292ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:30:41.570 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.0263ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:35:18.701 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.1054ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:35:18.740 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /js/app.5912c4ef.js
2019/12/30 13:35:18.742 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9921ms|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js
2019/12/30 13:35:19.752 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     9.2957ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:35:19.823 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9267ms|   match|[44m GET     [0m /fonts/MaterialIcons-Regular.0509ab09.woff2
2019/12/30 13:35:24.397 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     3.7403ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:42.397 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.0105ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:43.604 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     2.7992ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:47.086 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.2807ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:35:47.189 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     2.9991ms|   match|[44m GET     [0m /js/app.5912c4ef.js
2019/12/30 13:35:47.190 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js
2019/12/30 13:35:47.731 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0019ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:35:47.818 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     2.7888ms|   match|[44m GET     [0m /fonts/MaterialIcons-Regular.0509ab09.woff2
2019/12/30 13:35:49.390 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     2.9016ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:50.264 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.8522ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:50.585 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     3.9422ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:50.803 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      669.8µs| nomatch|[44m GET     [0m /login
2019/12/30 13:35:51.006 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     3.2413ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:51.191 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     2.6802ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:51.388 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      877.3µs| nomatch|[44m GET     [0m /login
2019/12/30 13:35:51.602 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.4532ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:51.936 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     3.1398ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:52.446 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     2.1257ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:52.861 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     6.0748ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:53.176 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.7755ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:53.457 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     1.8355ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:53.746 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     3.4158ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:54.040 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|      300.4µs| nomatch|[44m GET     [0m /login
2019/12/30 13:35:54.339 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     3.6551ms| nomatch|[44m GET     [0m /login
2019/12/30 13:35:54.583 [D] [server.go:2802]  |      127.0.0.1|[43m 404 [0m|     3.5502ms| nomatch|[44m GET     [0m /login
2019/12/30 13:36:10.488 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     13.011ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:36:10.594 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     3.9792ms|   match|[44m GET     [0m /js/app.5912c4ef.js
2019/12/30 13:36:10.597 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js
2019/12/30 13:36:14.940 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.1011ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:36:15.103 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     2.1452ms|   match|[44m GET     [0m /fonts/MaterialIcons-Regular.0509ab09.woff2
2019/12/30 13:36:40.260 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.8991ms|   match|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 13:36:40.311 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9917ms|   match|[44m GET     [0m /js/app.5912c4ef.js.map
2019/12/30 13:36:40.313 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.2017ms|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js.map
2019/12/30 13:37:01.837 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     5.2439ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:37:01.939 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /js/app.5912c4ef.js
2019/12/30 13:37:01.941 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js
2019/12/30 13:37:02.553 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    24.1483ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:37:02.726 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     1.2963ms|   match|[44m GET     [0m /fonts/MaterialIcons-Regular.0509ab09.woff2
2019/12/30 13:37:26.341 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.3558ms|   match|[44m GET     [0m /     r:/
2019/12/30 13:37:26.396 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     3.0855ms|   match|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 13:37:26.972 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    26.1998ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 13:37:27.123 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     4.0458ms|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js.map
2019/12/30 13:37:27.123 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /js/app.5912c4ef.js.map
2019/12/30 21:49:12.890 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      6.983ms|   match|[44m GET     [0m /     r:*
2019/12/30 21:49:12.936 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /js/app.5912c4ef.js
2019/12/30 21:49:12.939 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|      996.8µs|   match|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 21:49:12.940 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|      997.7µs|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js
2019/12/30 21:49:14.095 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9885ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 21:49:14.219 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /fonts/MaterialIcons-Regular.0509ab09.woff2
2019/12/30 21:49:16.684 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9766ms|   match|[44m GET     [0m /login   r:*
2019/12/30 21:49:18.282 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9676ms|   match|[44m GET     [0m /login   r:*
2019/12/30 21:49:18.937 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9861ms|   match|[44m GET     [0m /login   r:*
2019/12/30 21:49:19.828 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.0043ms|   match|[44m GET     [0m /login   r:*
2019/12/30 21:49:20.271 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    25.4551ms|   match|[44m GET     [0m /login   r:*
2019/12/30 21:49:32.104 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/30 21:49:32.123 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      11.96ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 21:49:32.504 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    15.9571ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 21:49:32.669 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    34.9059ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 21:49:32.937 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    85.7695ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 21:49:34.210 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    76.0717ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 21:49:34.361 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     11.979ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 21:49:35.254 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     3.9639ms|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js.map
2019/12/30 21:49:35.254 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     1.9938ms|   match|[44m GET     [0m /js/app.5912c4ef.js.map
2019/12/30 21:55:39.993 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /login/qwdqw   r:*
2019/12/30 21:55:52.668 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9897ms|   match|[44m GET     [0m /login/user   r:*
2019/12/30 21:56:02.799 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9888ms|   match|[44m GET     [0m /register   r:*
2019/12/30 21:56:25.243 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/30 21:56:25.599 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    30.9182ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/30 21:56:33.079 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      999.6µs| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/30 21:56:33.098 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    10.9888ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 21:56:33.243 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9841ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 21:56:55.239 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9883ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 21:57:14.230 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9931ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 21:57:16.762 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      2.994ms|   match|[44m GET     [0m /     r:*
2019/12/30 21:57:16.901 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9902ms|   match|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 21:57:16.983 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[44m GET     [0m /js/app.5912c4ef.js
2019/12/30 21:57:16.999 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      1.997ms|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js
2019/12/30 21:57:17.559 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9899ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 21:57:17.656 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /js/app.5912c4ef.js.map
2019/12/30 21:57:17.662 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9821ms|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js.map
2019/12/30 21:57:17.888 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    47.8715ms|   match|[44m GET     [0m /favicon.ico   r:*
2019/12/30 21:59:37.737 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9869ms|   match|[44m GET     [0m /register   r:*
2019/12/30 21:59:37.907 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js
2019/12/30 21:59:37.910 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|     3.9907ms|   match|[44m GET     [0m /js/app.5912c4ef.js
2019/12/30 21:59:38.929 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /fonts/MaterialIcons-Regular.0509ab09.woff2
2019/12/30 22:02:38.081 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/30 22:02:38.437 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    43.8045ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/30 22:02:49.620 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/30 22:02:49.643 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    13.9622ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 22:02:49.888 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    82.3127ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:05:21.086 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9897ms|   match|[44m GET     [0m /     r:*
2019/12/30 22:05:21.994 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    20.9134ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:09:45.051 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9828ms|   match|[44m GET     [0m /     r:*
2019/12/30 22:09:46.117 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    12.9695ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:09:55.165 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.0046ms|   match|[44m GET     [0m /register   r:*
2019/12/30 22:10:19.815 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.8µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/30 22:10:19.856 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    33.2119ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/30 22:10:29.864 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/30 22:10:29.882 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     9.9735ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 22:10:30.065 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    54.8536ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:10:33.867 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9904ms|   match|[44m GET     [0m /     r:*
2019/12/30 22:10:34.588 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    32.9117ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:12:54.748 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     6.9801ms|   match|[44m GET     [0m /register   r:*
2019/12/30 22:13:29.494 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      997.7µs| nomatch|[47m OPTIONS [0m /api/v1/user/register
2019/12/30 22:13:29.542 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    39.9259ms|   match|[46m POST    [0m /api/v1/user/register   r:/api/v1/user/register
2019/12/30 22:14:04.693 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      998.4µs| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/30 22:14:04.719 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9903ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 22:14:04.853 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9941ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:24:03.853 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    88.7649ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:24:22.143 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      2.992ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:24:38.925 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /api/v1/login
2019/12/30 22:24:38.941 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     7.9826ms|   match|[46m POST    [0m /api/v1/login   r:/api/v1/login
2019/12/30 22:30:57.039 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    16.9551ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:32:31.757 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     3.9889ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:40:39.851 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    25.9294ms|   match|[44m GET     [0m /     r:*
2019/12/30 22:40:39.889 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      991.4µs|   match|[44m GET     [0m /js/app.15cf5f41.js
2019/12/30 22:40:39.890 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     1.9945ms|   match|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 22:40:40.835 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    14.9605ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:40:43.272 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|      3.004ms|   match|[44m GET     [0m /register   r:*
2019/12/30 22:40:51.329 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /register   r:*
2019/12/30 22:40:54.057 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9929ms|   match|[44m GET     [0m /     r:*
2019/12/30 22:40:54.763 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    21.9332ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:40:56.904 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /css/chunk-vendors.010c79a1.css
2019/12/30 22:40:56.942 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     4.9814ms|   match|[44m GET     [0m /js/app.15cf5f41.js.map
2019/12/30 22:40:56.946 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     8.9732ms|   match|[44m GET     [0m /js/chunk-vendors.c6bebede.js.map
2019/12/30 22:40:57.377 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    31.9154ms|   match|[44m GET     [0m /     r:*
2019/12/30 22:40:58.058 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|    21.9393ms|   match|[44m GET     [0m /api/v1/session/get   r:/api/v1/session/get
2019/12/30 22:40:58.333 [D] [server.go:2802]  |      127.0.0.1|[42m 200 [0m|     2.9915ms|   match|[44m GET     [0m /     r:*
2019/12/30 22:40:58.373 [D] [server.go:2802]  |      127.0.0.1|[47m 304 [0m|           0s|   match|[44m GET     [0m /js/app.15cf5f41.js
